Name,State,Status,Host,Cluster,Memory Size,CPUs,NICs,IP Address
WC6VSOTXDBT001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.85.30
WC6VSOTXT001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.85.29
WC6VSOTXDBP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.85.28
WC6VSOTXP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.85.27
WC6VLSDBP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.85.24
WC6VLSAP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.85.23
WC6VLSDBT001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.85.22
WC6VLSAT001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.85.21
WC6VMESJBP002,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,64 GB,8,1,192.168.81.99
WC6VMESSOSP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,64 GB,8,1,192.168.81.98
WC6VMESSOSP002,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,64 GB,8,1,"192.168.81.97, fe80::2f28:e905:d6b0:12d5"
WC6VMESEIHP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.96
uc6vsrahtmp01,Powered On,Normal,ec6rr0u19.myl.com,C6HADRS001,8 GB,4,1,192.168.81.94
WC6VSRAPSMP001,Powered On,Normal,ec6rr0u15.myl.com,C6HADRS001,16 GB,4,1,192.168.81.93
CC6715CTXDC005,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.81.92
CC6715CTXDC003,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,20 GB,6,1,192.168.81.9
WC6EMPAPPP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,22 GB,8,1,192.168.81.69
WC6VEURT001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,4,1,192.168.81.68
WC6VEURP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,4,1,192.168.81.66
WC6PEMACSQLT001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.81.61
WC6PEMACSQLP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,6,1,192.168.81.60
CC6715CTXDC002,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.6
WC6PEMACAPPT001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.59
WC6PEMACAPPP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,6,1,192.168.81.58
CC6715CTXXEN005,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,32 GB,8,1,192.168.81.57
CC6715CTXXEN004,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,8,1,192.168.81.56
CC6715CTXXEN003,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,32 GB,6,1,192.168.81.55
CC6715CTXXEN002,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,6,1,192.168.81.54
CC6715CTXXEN001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,32 GB,8,1,192.168.81.53
WC6BARCOP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,2,1,192.168.81.51
WC6ABBP002,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.50
CC6715CTXDC001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.81.5
WC6ABBP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.49
WC6KWD001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,2,1,192.168.81.48
WC6KWP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,2,1,192.168.81.47
WC6BMSDBT001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.81.46
WC6BMST001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.45
WC6BMSDBP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,6,1,192.168.81.44
WC6BMSP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,32 GB,6,1,192.168.81.43
WC6LABXDBQ001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,2,1,192.168.81.40
WC6LABXQ001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,2,1,192.168.81.39
WC6LABXDBD001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,8 GB,2,1,192.168.81.38
WC6LABXD001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,8 GB,2,1,192.168.81.37
WC6LABXDBP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.36
WC6LABXP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,6,1,192.168.81.35
WC6LIMSDBQ001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,32 GB,2,1,192.168.81.34
WC6LIMSQ001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,32 GB,2,1,192.168.81.33
WC6LIMSDBD001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,2,1,192.168.81.32
WC6LIMSD001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,6,1,192.168.81.31
WC6LIMSDBP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,64 GB,4,1,192.168.81.30
WC6VDC004,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,8,1,192.168.81.3
WC6LIMSP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,64 GB,8,1,192.168.81.29
CC6715CTXXEN011,Powered On,Normal,ec6rr0u15.myl.com,C6HADRS001,16 GB,4,1,192.168.81.17
CC6715CTXXEN010,Powered On,Normal,ec6rr0u15.myl.com,C6HADRS001,16 GB,4,1,192.168.81.16
WC6FILE001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,8 GB,2,1,192.168.81.14
